Using CATALINA_BASE:   C:\projects\documentum\apache-tomcat-5.5.25
Using CATALINA_HOME:   C:\projects\documentum\apache-tomcat-5.5.25
Using CATALINA_TMPDIR: C:\projects\documentum\apache-tomcat-5.5.25\temp
Using JRE_HOME:        C:\j2sdk1.4.2_14
Created MBeanServer with ID: e3b895:1158a1af8a2:-8000:CNU7101PFB:1
[GC 16188K->1107K(260160K), 0.0103119 secs]
[2007-10-10 09:44:41,552|DEBUG|Thread-77             |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.ROLESERVICE set to false
[2007-10-10 09:44:41,552|DEBUG|Thread-77             |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.CONTROLTAG set to false
[2007-10-10 09:44:41,552|DEBUG|Thread-77             |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.contentxfer.Trace.HTTP_MANAGER set to false
[2007-10-10 09:44:41,630|DEBUG|Thread-77             |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.ACTIONSERVICE set to false
[2007-10-10 09:44:41,630|DEBUG|Thread-77             |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.ROLEPRECONDITION set to false
[2007-10-10 09:44:41,630|DEBUG|Thread-77             |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.DOCBASEATTR set to false
[2007-10-10 09:44:41,630|DEBUG|Thread-77             |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.job.Trace.JOB set to false
[2007-10-10 09:44:41,630|DEBUG|Thread-77             |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.FORMTAG set to false
[2007-10-10 09:44:41,630|DEBUG|Thread-77             |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.CLIPBOARD set to false
[2007-10-10 09:44:41,630|DEBUG|Thread-77             |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.CACHE set to false
[GC 96799K->81454K(260160K), 0.0163311 secs]
[GC 97646K->82882K(260160K), 0.0118409 secs]
[GC 99074K->83399K(260160K), 0.0097208 secs]
[GC 99591K->83978K(260160K), 0.0055985 secs]
[GC 100170K->84467K(260160K), 0.0106726 secs]
[GC 100653K->85285K(260160K), 0.0121605 secs]
[GC 101469K->85730K(260160K), 0.0115484 secs]
[GC 101918K->86379K(260160K), 0.0130709 secs]
[GC 102569K->86927K(260160K), 0.0111813 secs]
[GC 103119K->87612K(260160K), 0.0122407 secs]
[GC 103800K->89098K(260160K), 0.0212153 secs]
[GC 105290K->89545K(260160K), 0.0352274 secs]
[GC 105737K->91116K(260160K), 0.0104944 secs]
[GC 107308K->92164K(260160K), 0.0283813 secs]
[GC 108356K->92005K(260160K), 0.0052294 secs]
[GC 108197K->93130K(260160K), 0.0087712 secs]
[GC 109322K->93493K(260160K), 0.0175031 secs]
[GC 109685K->94688K(260160K), 0.3080112 secs]
[GC 110880K->94140K(260160K), 0.0102661 secs]
[GC 110023K->95648K(260160K), 0.0111349 secs]
[GC 111806K->97747K(260160K), 0.0234253 secs]
[GC 113939K->98043K(260160K), 0.0388753 secs]
[GC 114235K->99462K(260160K), 0.0163496 secs]
[GC 115654K->100095K(260160K), 0.0317082 secs]
[GC 116285K->100697K(260160K), 0.0097236 secs]
[GC 116889K->101146K(260160K), 0.0121334 secs]
[GC 117338K->101929K(260160K), 0.0256524 secs]
[GC 118121K->102412K(260160K), 0.0120571 secs]
[GC 118604K->103118K(260160K), 0.0084396 secs]
[GC 119310K->103551K(260160K), 0.0192181 secs]
[GC 119743K->104302K(260160K), 0.0306818 secs]
[GC 120494K->105907K(260160K), 0.0206490 secs]
[GC 122099K->106388K(260160K), 0.0381479 secs]
[GC 122576K->107092K(260160K), 0.0056733 secs]
[GC 123280K->108570K(260160K), 0.0268369 secs]
[GC 124762K->109089K(260160K), 0.0690185 secs]
[GC 125281K->109600K(260160K), 0.0051710 secs]
[GC 125790K->110138K(260160K), 0.0465366 secs]
[GC 126325K->110904K(260160K), 0.0073241 secs]
[GC 127096K->111423K(260160K), 0.0070397 secs]
[GC 127615K->111964K(260160K), 0.0078172 secs]
[GC 128156K->112498K(260160K), 0.0221229 secs]
[GC 128689K->113206K(260160K), 0.0072372 secs]
[GC 129398K->114673K(260160K), 0.0111956 secs]
[GC 130865K->115307K(260160K), 0.0311487 secs]
[GC 131499K->116720K(260160K), 0.0078443 secs]
[GC 132912K->117095K(260160K), 0.0765826 secs]
[GC 133287K->117354K(260160K), 0.0701991 secs]
[GC 133546K->117873K(260160K), 0.0251845 secs]
[Full GC[Unloading class sun.reflect.GeneratedMethodAccessor42]
[Unloading class sun.reflect.GeneratedMethodAccessor8]
[Unloading class sun.reflect.GeneratedSerializationConstructorAccessor4]
[Unloading class sun.reflect.GeneratedMethodAccessor10]
[Unloading class sun.reflect.GeneratedMethodAccessor6]
[Unloading class sun.reflect.GeneratedConstructorAccessor34]
[Unloading class sun.reflect.GeneratedMethodAccessor3]
[Unloading class sun.reflect.GeneratedMethodAccessor2]
[Unloading class sun.reflect.GeneratedMethodAccessor30]
[Unloading class sun.reflect.GeneratedSerializationConstructorAccessor6]
[Unloading class sun.reflect.GeneratedMethodAccessor41]
[Unloading class sun.reflect.GeneratedSerializationConstructorAccessor7]
[Unloading class sun.reflect.GeneratedMethodAccessor43]
[Unloading class sun.reflect.GeneratedMethodAccessor18]
[Unloading class sun.reflect.GeneratedMethodAccessor22]
[Unloading class sun.reflect.GeneratedMethodAccessor13]
[Unloading class sun.reflect.GeneratedMethodAccessor24]
[Unloading class sun.reflect.GeneratedMethodAccessor17]
[Unloading class sun.reflect.GeneratedMethodAccessor44]
[Unloading class sun.reflect.GeneratedMethodAccessor11]
[Unloading class sun.reflect.GeneratedMethodAccessor15]
[Unloading class sun.reflect.GeneratedMethodAccessor31]
[Unloading class sun.reflect.GeneratedMethodAccessor27]
[Unloading class sun.reflect.GeneratedMethodAccessor12]
[Unloading class sun.reflect.GeneratedMethodAccessor16]
[Unloading class sun.reflect.GeneratedSerializationConstructorAccessor5]
[Unloading class sun.reflect.GeneratedMethodAccessor21]
[Unloading class sun.reflect.GeneratedMethodAccessor7]
[Unloading class sun.reflect.GeneratedMethodAccessor4]
[Unloading class sun.reflect.GeneratedMethodAccessor5]
[Unloading class sun.reflect.GeneratedMethodAccessor39]
[Unloading class sun.reflect.GeneratedMethodAccessor45]
[Unloading class sun.reflect.GeneratedMethodAccessor29]
[Unloading class sun.reflect.GeneratedConstructorAccessor62]
[Unloading class sun.reflect.GeneratedMethodAccessor40]
[Unloading class sun.reflect.GeneratedMethodAccessor14]
[Unloading class sun.reflect.GeneratedMethodAccessor38]
 129429K->112337K(260160K), 0.5341830 secs]
[GC 128529K->113725K(260160K), 0.0191259 secs]
[GC 129917K->114955K(260160K), 0.0115445 secs]
[GC 131147K->115215K(260160K), 0.0117286 secs]
[GC 131407K->115442K(260160K), 0.0099577 secs]
[2007-10-10 10:27:05,159|DEBUG|http-8080-Processor23 |com.documentum.fc.common.DfLogger|debug|105 ] The following attribute doesnt exist: show_topic
[GC 131634K->115846K(260160K), 0.0221657 secs]
[GC 132037K->114271K(260160K), 0.0058491 secs]
[GC 130463K->115296K(260160K), 0.0046626 secs]
[GC 131487K->114486K(260160K), 0.0190625 secs]
[GC 130678K->115316K(260160K), 0.0054968 secs]
[GC 131508K->116680K(260160K), 0.0098630 secs]
[GC 132865K->117298K(260160K), 0.0097697 secs]
[GC 133490K->117693K(260160K), 0.0046120 secs]
[GC 133885K->118315K(260160K), 0.0064927 secs]
[GC 134507K->118916K(260160K), 0.0065944 secs]
[GC 135108K->119531K(260160K), 0.0073230 secs]
[GC 135723K->120050K(260160K), 0.0067732 secs]
[GC 136242K->120715K(260160K), 0.0651569 secs]
[GC 136907K->121884K(260160K), 0.0090590 secs]
[GC 138075K->122699K(260160K), 0.0633525 secs]
[GC 138891K->124203K(260160K), 0.0215634 secs]
[2007-10-10 10:37:29,272|DEBUG|http-8080-Processor23 |com.documentum.fc.common.DfLogger|debug|105 ] The following attribute doesnt exist: show_topic
[GC 140395K->124776K(260160K), 0.0717245 secs]
[GC 140960K->126320K(260160K), 0.0098334 secs]
[GC 142509K->126857K(260160K), 0.0141850 secs]
[GC 143049K->127268K(260160K), 0.0046344 secs]
[GC 143460K->127964K(260160K), 0.0066165 secs]
[GC 144156K->128485K(260160K), 0.0073942 secs]
[GC 144667K->129118K(260160K), 0.0070953 secs]
[GC 145310K->129624K(260160K), 0.0067168 secs]
[GC 145816K->130274K(260160K), 0.0070864 secs]
[GC 146466K->131260K(260160K), 0.0721885 secs]
[GC 147452K->132276K(260160K), 0.0107821 secs]
[GC 148468K->134244K(260160K), 0.0395891 secs]
[GC 150436K->133537K(260160K), 0.0144342 secs]
[GC 149729K->134386K(260160K), 0.0138291 secs]
[GC 150578K->135499K(260160K), 0.0323320 secs]
[GC 151691K->134722K(260160K), 0.0087874 secs]
Wed Oct 10 10:39:30 2007 677000 [DM_EXCEPTION_E_SYS_FATAL_ACCESS]error:  "A system exception (ACCESS_VIOLATION) occurred.  Code address: (66f45c8c). Attempt to write data at address 0."
Wed Oct 10 10:39:31 2007 099000 [DM_EXCEPTION_E_SYS_FATAL_ACCESS]error:  "A system exception (ACCESS_VIOLATION) occurred.  Code address: (7c812a5b). Attempt to write data at address 0."
#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7c812a5b, pid=4176, tid=4384
#
# Java VM: Java HotSpot(TM) Client VM (1.4.2_14-b05 mixed mode)
# Problematic frame:
# C  [kernel32.dll+0x12a5b]
#
# An error report file with more information is saved as hs_err_pid4176.log
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#
